lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUICanvasViewProxy.mf44fc4bf07ffb541^82e6cbbf07ffb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^4079"CompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a0569ce8-c5c1-439c-af3d-0421bc807ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-generated-files.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-own-target-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-all-target-headers.hmap" -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-project-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources/i386" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources" "-F/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-dafgntcditswvzbiaicvtsaogcez/iWanted_Prefix.pch -MMD -MT dependencies -MF "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUICanvasViewProxy.d" --serialize-diagnostics "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUICanvasViewProxy.dia" -c "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUICanvasViewProxy.m" -o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUICanvasViewProxy.o"36"F6337793-DDDF-4A79-B6AF-CE07D8278C19-

CCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIClipboardProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIClipboardProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369035209.454939
e369035209.562656
r1
xCompileC
xbuild/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIClipboardProxy.m139e74c907ffb541^c40990c907ffb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^4073"CompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a0569ce8-c5c1-439c-af3d-0421bc807ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-generated-files.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-own-target-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-all-target-headers.hmap" -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-project-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources/i386" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources" "-F/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-dafgntcditswvzbiaicvtsaogcez/iWanted_Prefix.pch -MMD -MT dependencies -MF "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIClipboardProxy.d" --serialize-diagnostics "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIClipboardProxy.dia" -c "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIClipboardProxy.m" -o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIClipboardProxy.o"36"7B86AC4E-EBC1-4874-94D8-B786C56956AF-

CCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIDashboardItem.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIDashboardItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369035209.123887
e369035209.239436
r1
xCompileC
xbuild/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIDashboardItem.md4d71fc907ffb541^5f5d3dc907ffb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^4067"CompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a0569ce8-c5c1-439c-af3d-0421bc807ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-generated-files.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-own-target-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-all-target-headers.hmap" -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-project-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources/i386" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources" "-F/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-dafgntcditswvzbiaicvtsaogcez/iWanted_Prefix.pch -MMD -MT dependencies -MF "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIDashboardItem.d" --serialize-diagnostics "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIDashboardItem.dia" -c "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIDashboardItem.m" -o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIDashboardItem.o"36"20AC606E-7074-4CC7-8E7E-8C78F5AEF8A0-

CCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIDashboardItemProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIDashboardItemProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369035207.541221
e369035207.662965
r1
xCompileC
xbuild/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIDashboardItemProxy.m62bc8ac707ffb541^8db7a9c707ffb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^4097"CompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a0569ce8-c5c1-439c-af3d-0421bc807ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-generated-files.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-own-target-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-all-target-headers.hmap" -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-project-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources/i386" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources" "-F/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-dafgntcditswvzbiaicvtsaogcez/iWanted_Prefix.pch -MMD -MT dependencies -MF "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIDashboardItemProxy.d" --serialize-diagnostics "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIDashboardItemProxy.dia" -c "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIDashboardItemProxy.m" -o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIDashboardItemProxy.o"36"FFCBC263-CD83-4E45-85F1-685D8EE2D79A-

CCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIDashboardView.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIDashboardView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369035207.526177
e369035207.667580
r1
xCompileC
xbuild/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIDashboardView.me0d586c707ffb541^32e6aac707ffb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIDashboardView.m0000000000000000^4067"CompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a0569ce8-c5c1-439c-af3d-0421bc807ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-generated-files.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-own-target-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-all-target-headers.hmap" -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-project-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources/i386" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources" "-F/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-dafgntcditswvzbiaicvtsaogcez/iWanted_Prefix.pch -MMD -MT dependencies -MF "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIDashboardView.d" --serialize-diagnostics "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIDashboardView.dia" -c "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIDashboardView.m" -o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIDashboardView.o"36"B102C1AF-E98F-4D15-BDDC-4568D884F283-
